timestamp,total_addresses
1438214400,9205
1438300800,9361
1438387200,9476
1438473600,9563
1438560000,9639
1438646400,9696
1438732800,9749
1438819200,9790
1438905600,10314
1438992000,10730
1439078400,11004
1439164800,11679
1439251200,13576
1439337600,13913
1439424000,14459
1439510400,15024
1439596800,15407
1439683200,15698
1439769600,15984
1439856000,16268
1439942400,16553
1440028800,16773
1440115200,17070
1440201600,17313
1440288000,17662
1440374400,17839
1440460800,18089
1440547200,18298
1440633600,18508
1440720000,18687
1440806400,18815
1440892800,19017
1440979200,19168
1441065600,19349
1441152000,19500
1441238400,19646
1441324800,19791
1441411200,19955
1441497600,20081
1441584000,20308
1441670400,20433
1441756800,20609
1441843200,20711
1441929600,20897
1442016000,21043
1442102400,21252
1442188800,21409
1442275200,21581
1442361600,21719
1442448000,21826
1442534400,21999
1442620800,22106
1442707200,22230
1442793600,22363
1442880000,22496
1442966400,22648
1443052800,22783
1443139200,22902
1443225600,22964
1443312000,23045
1443398400,23160
1443484800,23283
1443571200,23385
1443657600,23482
1443744000,23563
1443830400,23689
1443916800,23777
1444003200,23909
1444089600,24005
1444176000,24102
1444262400,24168
1444348800,24243
1444435200,24303
1444521600,24359
1444608000,24473
1444694400,24675
1444780800,24906
1444867200,25142
1444953600,25248
1445040000,25356
1445126400,25489
1445212800,25729
1445299200,25828
1445385600,26090
1445472000,26244
1445558400,26449
1445644800,26892
1445731200,27220
1445817600,27534
1445904000,27744
1445990400,27918
1446076800,28188
1446163200,28770
1446249600,29166
1446336000,29676
1446422400,29973
1446508800,30326
1446595200,30608
1446681600,30815
1446768000,30968
1446854400,31514
1446940800,32153
1447027200,32455
1447113600,32634
1447200000,32804
1447286400,32918
1447372800,33055
1447459200,33157
1447545600,33264
1447632000,33376
1447718400,33512
1447804800,33629
1447891200,33765
1447977600,33883
1448064000,33999
1448150400,34447
1448236800,34594
1448323200,34812
1448409600,34913
1448496000,35071
1448582400,35136
1448668800,35204
1448755200,35288
1448841600,35402
1448928000,35508
1449014400,35607
1449100800,35709
1449187200,35879
1449273600,36022
1449360000,36291
1449446400,36437
1449532800,36557
1449619200,36673
1449705600,36820
1449792000,36951
1449878400,37373
1449964800,37569
1450051200,37729
1450137600,37850
1450224000,37990
1450310400,38358
1450396800,38634
1450483200,38756
1450569600,38902
1450656000,39082
1450742400,39208
1450828800,39317
1450915200,39422
1451001600,39537
1451088000,39678
1451174400,39822
1451260800,40010
1451347200,40182
1451433600,40333
1451520000,40566
1451606400,40701
1451692800,40850
1451779200,41000
1451865600,41198
1451952000,41381
1452038400,41647
1452124800,41869
1452211200,42078
1452297600,42411
1452384000,42678
1452470400,43005
1452556800,43351
1452643200,43579
1452729600,43804
1452816000,44209
1452902400,44494
1452988800,44771
1453075200,45167
1453161600,45486
1453248000,45937
1453334400,46362
1453420800,46783
1453507200,47374
1453593600,48105
1453680000,48925
1453766400,49844
1453852800,50637
1453939200,51643
1454025600,52611
1454112000,53598
1454198400,54494
1454284800,55186
1454371200,55768
1454457600,56445
1454544000,57050
1454630400,57863
1454716800,58402
1454803200,58925
1454889600,59593
1454976000,60346
1455062400,61635
1455148800,63947
1455235200,65483
1455321600,66901
1455408000,68010
1455494400,68996
1455580800,69956
1455667200,70919
1455753600,71720
1455840000,73097
1455926400,73761
1456012800,75500
1456099200,76417
1456185600,77363
1456272000,78179
1456358400,79187
1456444800,80568
1456531200,81372
1456617600,82742
1456704000,84582
1456790400,86447
1456876800,88628
1456963200,90921
1457049600,93327
1457136000,96435
1457222400,99307
1457308800,101184
1457395200,103555
1457481600,105944
1457568000,108347
1457654400,109835
1457740800,111755
1457827200,113690
1457913600,115840
1458000000,117680
1458086400,119290
1458172800,120974
1458259200,122851
1458345600,124108
1458432000,125636
1458518400,127167
1458604800,128345
1458691200,129689
1458777600,130970
1458864000,132066
1458950400,133107
1459036800,134131
1459123200,135514
1459209600,137297
1459296000,139755
1459382400,141814
1459468800,142900
1459555200,144015
1459641600,144966
1459728000,146172
1459814400,147380
1459900800,148499
1459987200,149643
1460073600,150453
1460160000,151383
1460246400,152608
1460332800,153660
1460419200,154885
1460505600,156088
1460592000,157073
1460678400,157904
1460764800,158682
1460851200,159556
1460937600,160474
1461024000,161308
1461110400,162317
1461196800,164290
1461283200,165351
1461369600,166350
1461456000,167428
1461542400,168546
1461628800,169724
1461715200,170969
1461801600,172060
1461888000,173151
1461974400,179195
1462060800,181732
1462147200,185706
1462233600,187283
1462320000,188964
1462406400,190554
1462492800,191961
1462579200,193317
1462665600,194961
1462752000,196739
1462838400,198321
1462924800,200962
1463011200,204086
1463097600,206863
1463184000,209138
1463270400,211568
1463356800,213318
1463443200,215820
1463529600,220927
1463616000,224845
1463702400,230158
1463788800,234753
1463875200,237169
1463961600,239919
1464048000,242437
1464134400,245842
1464220800,248713
1464307200,252987
1464393600,265876
1464480000,269270
1464566400,271793
1464652800,274614
1464739200,277124
1464825600,279202
1464912000,281283
1464998400,283172
1465084800,285007
1465171200,287195
1465257600,293517
1465344000,295834
1465430400,298208
1465516800,300769
1465603200,303280
1465689600,306177
1465776000,311130
1465862400,315391
1465948800,318367
1466035200,323909
1466121600,337984
1466208000,352687
1466294400,359236
1466380800,364968
1466467200,369392
1466553600,375128
1466640000,378661
1466726400,382466
1466812800,384815
1466899200,387234
1466985600,389903
1467072000,393251
1467158400,396171
1467244800,398289
1467331200,401254
1467417600,403829
1467504000,407099
1467590400,409961
1467676800,413875
1467763200,416917
1467849600,420028
1467936000,423126
1468022400,427153
1468108800,430282
1468195200,432814
1468281600,436469
1468368000,439291
1468454400,442427
1468540800,445925
1468627200,448149
1468713600,449627
1468800000,452120
1468886400,455066
1468972800,459828
1469059200,463245
1469145600,467682
1469232000,471467
1469318400,475286
1469404800,479819
1469491200,485119
1469577600,490249
1469664000,493294
1469750400,496589
1469836800,498814
1469923200,501305
1470009600,503754
1470096000,507459
1470182400,510443
1470268800,513258
1470355200,515463
1470441600,517347
1470528000,519108
1470614400,521038
1470700800,523950
1470787200,526538
1470873600,529018
1470960000,531192
1471046400,532827
1471132800,534412
1471219200,536080
1471305600,537798
1471392000,539428
1471478400,541085
1471564800,542717
1471651200,544620
1471737600,546514
1471824000,548109
1471910400,550573
1471996800,552384
1472083200,554545
1472169600,556489
1472256000,557883
1472342400,559482
1472428800,561294
1472515200,563151
1472601600,565136
1472688000,567294
1472774400,569263
1472860800,571037
1472947200,572702
1473033600,574371
1473120000,576228
1473206400,577984
1473292800,579977
1473379200,582016
1473465600,583909
1473552000,585641
1473638400,588032
1473724800,589982
1473811200,591822
1473897600,593560
1473984000,595415
1474070400,597259
1474156800,598924
1474243200,599907
1474329600,602298
1474416000,605237
1474502400,606968
1474588800,608507
1474675200,610118
1474761600,612211
1474848000,613935
1474934400,615620
1475020800,617448
1475107200,620099
1475193600,622544
1475280000,624508
1475366400,627061
1475452800,629658
1475539200,653826
1475625600,656302
1475712000,659011
1475798400,661379
1475884800,664537
1475971200,667329
1476057600,686320
1476144000,692167
1476230400,700440
1476316800,716073
1476403200,728429
1476489600,731881
1476576000,736985
1476662400,741716
1476748800,746368
1476835200,747915
1476921600,749504
1477008000,751013
1477094400,752751
1477180800,754105
1477267200,755748
1477353600,758849
1477440000,760844
1477526400,762714
1477612800,765038
1477699200,766865
1477785600,768687
1477872000,770540
1477958400,772838
1478044800,777832
1478131200,779820
1478217600,781449
1478304000,782988
1478390400,784678
1478476800,786489
1478563200,788550
1478649600,791024
1478736000,793001
1478822400,795241
1478908800,797064
1478995200,799460
1479081600,801315
1479168000,803432
1479254400,805304
1479340800,807112
1479427200,809162
1479513600,810733
1479600000,812403
1479686400,814569
1479772800,816176
1479859200,817840
1479945600,819485
1480032000,840006
1480118400,843172
1480204800,845997
1480291200,847709
1480377600,849474
1480464000,851332
1480550400,852988
1480636800,856233
1480723200,862630
1480809600,868190
1480896000,874903
1480982400,877485
1481068800,879373
1481155200,881066
1481241600,882875
1481328000,886258
1481414400,888937
1481500800,890669
1481587200,892266
1481673600,895504
1481760000,899270
1481846400,901155
1481932800,904251
1482019200,906316
1482105600,908427
1482192000,910765
1482278400,912667
1482364800,921440
1482451200,925590
1482537600,927358
1482624000,928670
1482710400,930087
1482796800,931796
1482883200,933815
1482969600,936427
1483056000,938850
1483142400,941811
1483228800,943417
1483315200,945665
1483401600,948326
1483488000,951853
1483574400,955172
1483660800,958484
1483747200,961114
1483833600,963314
1483920000,965736
1484006400,968054
1484092800,970329
1484179200,973959
1484265600,977582
1484352000,981025
1484438400,983455
1484524800,985864
1484611200,988571
1484697600,991171
1484784000,993689
1484870400,996812
1484956800,999192
1485043200,1001830
1485129600,1004532
1485216000,1006944
1485302400,1009369
1485388800,1012519
1485475200,1014907
1485561600,1017588
1485648000,1019716
1485734400,1022347
1485820800,1024108
1485907200,1026094
1485993600,1028070
1486080000,1029880
1486166400,1032097
1486252800,1033882
1486339200,1035599
1486425600,1037811
1486512000,1040358
1486598400,1042268
1486684800,1044332
1486771200,1046267
1486857600,1048901
1486944000,1051104
1487030400,1053923
1487116800,1056702
1487203200,1058825
1487289600,1060926
1487376000,1063883
1487462400,1065920
1487548800,1068400
1487635200,1071424
1487721600,1073757
1487808000,1076071
1487894400,1078758
1487980800,1081093
1488067200,1083604
1488153600,1086792
1488240000,1091303
1488326400,1098329
1488412800,1104821
1488499200,1111646
1488585600,1115958
1488672000,1120047
1488758400,1124705
1488844800,1128534
1488931200,1132810
1489017600,1139420
1489104000,1145555
1489190400,1151496
1489276800,1158864
1489363200,1170758
1489449600,1180408
1489536000,1190919
1489622400,1208579
1489708800,1224321
1489795200,1236276
1489881600,1244923
1489968000,1254137
1490054400,1264243
1490140800,1272509
1490227200,1280501
1490313600,1291931
1490400000,1301464
1490486400,1308803
1490572800,1320623
1490659200,1329617
1490745600,1338529
1490832000,1352837
1490918400,1367188
1491004800,1374894
1491091200,1385185
1491177600,1398126
1491264000,1408346
1491350400,1418641
1491436800,1432417
1491523200,1440597
1491609600,1447313
1491696000,1453300
1491782400,1460327
1491868800,1466464
1491955200,1476683
1492041600,1485120
1492128000,1492214
1492214400,1498803
1492300800,1503386
1492387200,1509763
1492473600,1518090
1492560000,1526805
1492646400,1536829
1492732800,1548026
1492819200,1555797
1492905600,1562427
1492992000,1572073
1493078400,1580035
1493164800,1596565
1493251200,1612349
1493337600,1624667
1493424000,1635440
1493510400,1647543
1493596800,1663543
1493683200,1678680
1493769600,1690254
1493856000,1708629
