timestamp,total_eth_growth
1438214400,72049306.59375
1438300800,72085498.31250
1438387200,72113204.25000
1438473600,72141427.68750
1438560000,72169404.40625
1438646400,72197882.84375
1438732800,72225411.43750
1438819200,72252486.90625
1438905600,72279924.56250
1438992000,72307868.00000
1439078400,72335046.28125
1439164800,72362863.62500
1439251200,72390891.43750
1439337600,72418262.37500
1439424000,72446530.50000
1439510400,72477637.21875
1439596800,72506149.87500
1439683200,72533244.40625
1439769600,72561363.31250
1439856000,72587526.12500
1439942400,72614808.15625
1440028800,72635865.18750
1440115200,72662556.12500
1440201600,72690106.59375
1440288000,72716362.21875
1440374400,72743695.50000
1440460800,72770431.59375
1440547200,72796569.56250
1440633600,72821102.37500
1440720000,72845327.53125
1440806400,72867852.53125
1440892800,72889306.12500
1440979200,72910599.56250
1441065600,72930942.53125
1441152000,72949329.87500
1441238400,72966710.81250
1441324800,72989792.68750
1441411200,73015421.75000
1441497600,73041590.03125
1441584000,73067050.50000
1441670400,73092943.00000
1441756800,73119370.65625
1441843200,73145814.87500
1441929600,73173054.71875
1442016000,73199455.81250
1442102400,73225627.21875
1442188800,73251215.34375
1442275200,73276830.65625
1442361600,73303148.78125
1442448000,73328584.40625
1442534400,73354486.12500
1442620800,73381665.81250
1442707200,73409648.46875
1442793600,73436300.34375
1442880000,73462670.65625
1442966400,73489750.96875
1443052800,73516136.75000
1443139200,73543140.18750
1443225600,73569050.50000
1443312000,73594061.59375
1443398400,73618775.81250
1443484800,73643144.25000
1443571200,73668238.00000
1443657600,73695660.03125
1443744000,73722573.15625
1443830400,73749026.90625
1443916800,73774507.06250
1444003200,73800643.93750
1444089600,73825680.50000
1444176000,73851814.09375
1444262400,73878596.28125
1444348800,73904043.93750
1444435200,73929543.62500
1444521600,73956054.40625
1444608000,73982854.40625
1444694400,74009522.68750
1444780800,74035398.31250
1444867200,74061008.78125
1444953600,74086450.18750
1445040000,74112900.81250
1445126400,74138749.09375
1445212800,74164715.81250
1445299200,74190908.31250
1445385600,74216954.71875
1445472000,74242285.50000
1445558400,74269844.09375
1445644800,74296959.09375
1445731200,74323773.31250
1445817600,74349688.62500
1445904000,74377214.87500
1445990400,74403563.31250
1446076800,74431070.34375
1446163200,74458794.25000
1446249600,74486542.06250
1446336000,74514722.21875
1446422400,74541856.43750
1446508800,74569462.21875
1446595200,74597178.62500
1446681600,74624470.03125
1446768000,74651892.21875
1446854400,74678607.53125
1446940800,74705896.59375
1447027200,74732956.12500
1447113600,74760400.18750
1447200000,74788226.75000
1447286400,74816251.28125
1447372800,74844436.43750
1447459200,74872794.09375
1447545600,74900914.25000
1447632000,74928309.40625
1447718400,74956103.00000
1447804800,74983355.03125
1447891200,75009918.46875
1447977600,75035048.93750
1448064000,75061831.12500
1448150400,75088819.71875
1448236800,75116092.06250
1448323200,75142940.18750
1448409600,75169412.06250
1448496000,75195950.50000
1448582400,75223837.37500
1448668800,75251045.34375
1448755200,75278393.15625
1448841600,75305749.40625
1448928000,75333292.21875
1449014400,75359299.25000
1449100800,75387362.53125
1449187200,75414041.90625
1449273600,75440623.78125
1449360000,75466879.56250
1449446400,75493598.46875
1449532800,75519910.96875
1449619200,75548235.03125
1449705600,75575712.37500
1449792000,75602735.18750
1449878400,75629941.75000
1449964800,75657849.09375
1450051200,75684557.68750
1450137600,75711572.21875
1450224000,75738029.56250
1450310400,75764912.68750
1450396800,75791584.25000
1450483200,75818278.78125
1450569600,75844714.87500
1450656000,75871172.68750
1450742400,75898547.06250
1450828800,75925946.43750
1450915200,75952633.00000
1451001600,75979436.59375
1451088000,76005996.75000
1451174400,76032850.50000
1451260800,76059908.46875
1451347200,76086569.56250
1451433600,76113305.81250
1451520000,76140217.84375
1451606400,76166284.40625
1451692800,76193668.31250
1451779200,76221344.09375
1451865600,76248764.71875
1451952000,76276603.93750
1452038400,76304229.40625
1452124800,76331251.59375
1452211200,76359248.31250
1452297600,76386844.09375
1452384000,76414132.06250
1452470400,76441137.21875
1452556800,76467038.00000
1452643200,76493573.31250
1452729600,76520492.53125
1452816000,76547289.87500
1452902400,76573813.00000
1452988800,76600412.84375
1453075200,76627033.00000
1453161600,76653125.81250
1453248000,76679668.31250
1453334400,76705587.53125
1453420800,76731842.53125
1453507200,76757612.21875
1453593600,76784855.18750
1453680000,76810552.21875
1453766400,76837541.43750
1453852800,76863642.21875
1453939200,76890206.90625
1454025600,76916367.37500
1454112000,76942560.50000
1454198400,76968242.37500
1454284800,76994673.62500
1454371200,77020542.06250
1454457600,77047840.03125
1454544000,77074402.37500
1454630400,77100960.96875
1454716800,77127306.75000
1454803200,77153991.43750
1454889600,77180646.43750
1454976000,77207117.53125
1455062400,77233278.78125
1455148800,77259756.59375
1455235200,77286258.62500
1455321600,77313140.18750
1455408000,77339469.25000
1455494400,77365694.56250
1455580800,77392140.34375
1455667200,77417812.37500
1455753600,77444027.21875
1455840000,77470682.68750
1455926400,77497243.46875
1456012800,77523780.03125
1456099200,77550537.84375
1456185600,77576707.84375
1456272000,77603134.71875
1456358400,77629958.46875
1456444800,77656612.53125
1456531200,77682812.37500
1456617600,77709234.40625
1456704000,77734463.93750
1456790400,77760945.03125
1456876800,77787589.25000
1456963200,77813700.50000
1457049600,77839585.81250
1457136000,77866168.00000
1457222400,77891567.68750
1457308800,77917553.15625
1457395200,77943376.28125
1457481600,77969119.56250
1457568000,77995747.06250
1457654400,78022049.56250
1457740800,78048419.71875
1457827200,78075670.18750
1457913600,78102078.15625
1458000000,78133301.75000
1458086400,78164791.90625
1458172800,78196816.43750
1458259200,78228103.62500
1458345600,78260182.06250
1458432000,78291777.21875
1458518400,78323160.18750
1458604800,78354872.06250
1458691200,78386166.12500
1458777600,78418237.21875
1458864000,78450127.06250
1458950400,78482062.37500
1459036800,78513693.15625
1459123200,78544999.71875
1459209600,78576437.53125
1459296000,78608138.00000
1459382400,78639526.90625
1459468800,78671411.59375
1459555200,78702492.84375
1459641600,78734222.53125
1459728000,78766175.65625
1459814400,78797750.50000
1459900800,78829013.15625
1459987200,78860180.50000
1460073600,78892094.87500
1460160000,78923008.46875
1460246400,78954790.18750
1460332800,78985756.75000
1460419200,79017139.56250
1460505600,79048625.65625
1460592000,79080026.75000
1460678400,79111760.18750
1460764800,79143291.43750
1460851200,79174794.56250
1460937600,79206654.09375
1461024000,79237980.65625
1461110400,79269812.06250
1461196800,79301185.96875
1461283200,79332762.68750
1461369600,79364456.28125
1461456000,79395951.28125
1461542400,79428088.31250
1461628800,79459376.12500
1461715200,79491251.12500
1461801600,79522933.62500
1461888000,79554617.21875
1461974400,79586508.93750
1462060800,79617521.75000
1462147200,79649433.31250
1462233600,79681224.56250
1462320000,79712683.31250
1462406400,79744463.31250
1462492800,79776200.96875
1462579200,79807774.09375
1462665600,79839623.31250
1462752000,79871424.71875
1462838400,79903125.65625
1462924800,79934378.78125
1463011200,79966635.81250
1463097600,79998832.53125
1463184000,80030500.34375
1463270400,80062308.93750
1463356800,80093820.50000
1463443200,80126012.68750
1463529600,80158417.06250
1463616000,80190320.65625
1463702400,80222410.34375
1463788800,80254249.87500
1463875200,80286506.12500
1463961600,80318586.75000
1464048000,80350590.03125
1464134400,80382947.06250
1464220800,80414991.43750
1464307200,80447313.15625
1464393600,80479631.75000
1464480000,80511604.09375
1464566400,80543608.15625
1464652800,80575141.12500
1464739200,80607285.34375
1464825600,80639467.53125
1464912000,80671739.71875
1464998400,80703881.28125
1465084800,80735464.40625
1465171200,80767836.28125
1465257600,80799782.21875
1465344000,80832085.18750
1465430400,80864311.12500
1465516800,80895475.34375
1465603200,80927850.81250
1465689600,80960067.68750
1465776000,80992291.90625
1465862400,81024437.37500
1465948800,81056304.40625
1466035200,81088182.06250
1466121600,81121598.46875
1466208000,81155985.65625
1466294400,81189181.12500
1466380800,81220895.96875
1466467200,81252884.40625
1466553600,81285555.03125
1466640000,81317403.15625
1466726400,81349575.03125
1466812800,81381260.96875
1466899200,81413575.65625
1466985600,81445670.50000
1467072000,81477831.90625
1467158400,81509701.90625
1467244800,81541688.00000
1467331200,81574306.28125
1467417600,81606222.84375
1467504000,81638262.53125
1467590400,81670403.46875
1467676800,81701981.28125
1467763200,81734336.12500
1467849600,81766232.06250
1467936000,81798181.59375
1468022400,81830979.71875
1468108800,81862945.18750
1468195200,81894930.50000
1468281600,81926691.59375
1468368000,81958850.18750
1468454400,81990660.96875
1468540800,82022545.65625
1468627200,82054716.12500
1468713600,82086493.46875
1468800000,82118991.59375
1468886400,82150765.50000
1468972800,82182680.34375
1469059200,82215464.09375
1469145600,82247154.71875
1469232000,82279549.71875
1469318400,82311025.96875
1469404800,82343017.53125
1469491200,82373795.03125
1469577600,82406732.84375
1469664000,82439087.06250
1469750400,82471026.43750
1469836800,82502668.15625
1469923200,82534887.68750
1470009600,82566482.06250
1470096000,82597837.21875
1470182400,82629544.87500
1470268800,82662397.68750
1470355200,82694629.71875
1470441600,82726219.56250
1470528000,82758510.65625
1470614400,82790686.59375
1470700800,82823353.00000
1470787200,82855515.96875
1470873600,82887720.81250
1470960000,82919824.09375
1471046400,82951823.00000
1471132800,82983791.90625
1471219200,83016120.81250
1471305600,83048158.00000
1471392000,83080152.53125
1471478400,83112941.59375
1471564800,83144783.00000
1471651200,83177018.62500
1471737600,83209710.96875
1471824000,83242003.78125
1471910400,83274187.68750
1471996800,83306461.12500
1472083200,83338596.75000
1472169600,83370468.15625
1472256000,83402774.56250
1472342400,83434802.53125
1472428800,83466728.93750
1472515200,83498603.78125
1472601600,83530738.31250
1472688000,83562483.00000
1472774400,83594867.06250
1472860800,83626363.00000
1472947200,83658227.06250
1473033600,83690416.75000
1473120000,83722098.15625
1473206400,83754365.96875
1473292800,83786274.56250
1473379200,83818491.43750
1473465600,83850322.06250
1473552000,83882675.03125
1473638400,83914912.06250
1473724800,83946816.90625
1473811200,83979345.65625
1473897600,84011528.46875
1473984000,84043767.53125
1474070400,84075922.53125
1474156800,84105496.43750
1474243200,84139773.31250
1474329600,84172265.81250
1474416000,84204349.56250
1474502400,84235955.18750
1474588800,84270235.18750
1474675200,84303560.03125
1474761600,84337950.50000
1474848000,84370081.28125
1474934400,84405365.65625
1475020800,84437769.09375
1475107200,84470082.53125
1475193600,84501705.81250
1475280000,84536184.40625
1475366400,84571945.18750
1475452800,84605219.71875
1475539200,84637271.12500
1475625600,84670352.68750
1475712000,84703194.56250
1475798400,84739746.43750
1475884800,84775841.12500
1475971200,84809266.75000
1476057600,84842397.68750
1476144000,84874877.21875
1476230400,84907969.87500
1476316800,84942796.12500
1476403200,84975709.87500
1476489600,85007917.06250
1476576000,85040847.37500
1476662400,85073225.18750
1476748800,85106545.50000
1476835200,85139695.18750
1476921600,85174224.25000
1477008000,85206351.12500
1477094400,85238053.78125
1477180800,85269385.65625
1477267200,85301447.53125
1477353600,85333112.06250
1477440000,85365068.93750
1477526400,85396513.93750
1477612800,85427593.00000
1477699200,85457222.53125
1477785600,85489183.00000
1477872000,85521204.25000
1477958400,85551702.68750
1478044800,85582844.71875
1478131200,85614060.65625
1478217600,85644984.25000
1478304000,85676408.78125
1478390400,85708208.93750
1478476800,85741468.00000
1478563200,85773795.18750
1478649600,85804797.53125
1478736000,85836008.31250
1478822400,85867347.68750
1478908800,85899297.68750
1478995200,85931721.90625
1479081600,85963606.12500
1479168000,85995043.15625
1479254400,86026624.56250
1479340800,86057433.15625
1479427200,86090533.93750
1479513600,86122865.03125
1479600000,86155325.18750
1479686400,86187136.75000
1479772800,86218314.25000
1479859200,86250939.87500
1479945600,86283337.53125
1480032000,86316772.37500
1480118400,86349268.31250
1480204800,86382979.40625
1480291200,86416919.25000
1480377600,86449890.34375
1480464000,86481730.34375
1480550400,86513478.62500
1480636800,86545275.03125
1480723200,86577391.43750
1480809600,86608563.93750
1480896000,86639798.62500
1480982400,86671774.25000
1481068800,86703484.87500
1481155200,86735578.93750
1481241600,86767239.56250
1481328000,86798915.96875
1481414400,86830698.00000
1481500800,86862037.37500
1481587200,86893847.37500
1481673600,86925697.84375
1481760000,86957065.65625
1481846400,86988822.06250
1481932800,87020784.40625
1482019200,87052676.90625
1482105600,87084147.37500
1482192000,87115816.28125
1482278400,87147409.25000
1482364800,87178483.31250
1482451200,87209600.65625
1482537600,87240927.53125
1482624000,87272935.96875
1482710400,87304580.65625
1482796800,87335807.21875
1482883200,87367378.62500
1482969600,87399197.37500
1483056000,87430878.93750
1483142400,87462107.06250
1483228800,87493855.34375
1483315200,87525386.12500
1483401600,87556909.40625
1483488000,87589008.93750
1483574400,87620825.96875
1483660800,87652185.50000
1483747200,87684080.50000
1483833600,87715764.87500
1483920000,87747515.18750
1484006400,87778864.56250
1484092800,87810387.53125
1484179200,87841944.25000
1484265600,87873674.56250
1484352000,87905152.68750
1484438400,87936854.71875
1484524800,87968395.03125
1484611200,87999691.12500
1484697600,88031299.09375
1484784000,88063420.18750
1484870400,88094541.28125
1484956800,88126065.03125
1485043200,88157642.84375
1485129600,88189141.28125
1485216000,88220561.75000
1485302400,88251985.34375
1485388800,88283770.03125
1485475200,88314884.87500
1485561600,88346412.84375
1485648000,88377545.96875
1485734400,88409461.28125
1485820800,88440875.18750
1485907200,88472207.37500
1485993600,88503622.21875
1486080000,88534895.50000
1486166400,88566656.28125
1486252800,88598257.84375
1486339200,88629881.43750
1486425600,88661372.84375
1486512000,88693080.81250
1486598400,88724508.00000
1486684800,88756004.40625
1486771200,88787594.25000
1486857600,88819163.93750
1486944000,88850898.00000
1487030400,88882368.93750
1487116800,88914090.34375
1487203200,88945630.18750
1487289600,88976958.00000
1487376000,89008169.71875
1487462400,89039436.90625
1487548800,89070824.71875
1487635200,89102241.59375
1487721600,89133228.93750
1487808000,89164458.46875
1487894400,89195722.06250
1487980800,89227275.96875
1488067200,89259096.12500
1488153600,89290342.53125
1488240000,89322198.62500
1488326400,89353343.46875
1488412800,89384974.40625
1488499200,89416273.31250
1488585600,89447445.96875
1488672000,89479007.84375
1488758400,89510160.96875
1488844800,89541229.71875
1488931200,89572555.65625
1489017600,89603365.18750
1489104000,89634392.21875
1489190400,89665627.68750
1489276800,89696477.21875
1489363200,89728090.96875
1489449600,89759305.81250
1489536000,89790683.46875
1489622400,89822111.43750
1489708800,89853953.31250
1489795200,89885435.65625
1489881600,89916430.18750
1489968000,89948100.50000
1490054400,89979116.90625
1490140800,90010489.25000
1490227200,90041470.18750
1490313600,90072311.12500
1490400000,90103373.93750
1490486400,90134549.40625
1490572800,90165551.59375
1490659200,90196107.06250
1490745600,90227375.34375
1490832000,90258195.18750
1490918400,90289403.46875
1491004800,90320254.40625
1491091200,90350695.18750
1491177600,90381881.43750
1491264000,90412936.75000
1491350400,90444172.06250
1491436800,90474896.43750
1491523200,90505970.96875
1491609600,90536886.59375
1491696000,90567128.62500
1491782400,90597165.81250
1491868800,90627616.28125
1491955200,90657833.31250
1492041600,90688173.15625
1492128000,90719162.84375
1492214400,90749160.96875
1492300800,90779668.15625
1492387200,90810315.65625
1492473600,90840832.37500
1492560000,90870444.56250
1492646400,90900866.75000
1492732800,90931344.09375
1492819200,90961334.40625
1492905600,90991825.65625
1492992000,91021611.12500
1493078400,91052368.93750
1493164800,91081701.12500
1493251200,91111031.12500
1493337600,91140713.15625
1493424000,91169930.81250
1493510400,91199299.40625
1493596800,91228656.90625
1493683200,91258093.31250
1493769600,91287645.96875
1493856000,91317072.53125
