timestamp,transactions
1438214400,8893
1438300800,0
1438387200,0
1438473600,0
1438560000,0
1438646400,0
1438732800,0
1438819200,0
1438905600,2050
1438992000,2881
1439078400,1329
1439164800,2037
1439251200,4963
1439337600,2036
1439424000,2842
1439510400,3174
1439596800,2284
1439683200,2440
1439769600,2512
1439856000,2494
1439942400,3246
1440028800,2303
1440115200,3919
1440201600,3579
1440288000,4190
1440374400,4432
1440460800,4487
1440547200,4156
1440633600,5590
1440720000,4758
1440806400,4139
1440892800,4572
1440979200,5196
1441065600,5153
1441152000,5195
1441238400,4777
1441324800,5642
1441411200,5519
1441497600,5521
1441584000,5702
1441670400,5622
1441756800,5604
1441843200,5341
1441929600,6460
1442016000,5596
1442102400,6057
1442188800,5572
1442275200,5409
1442361600,5872
1442448000,5368
1442534400,5802
1442620800,5205
1442707200,6402
1442793600,6305
1442880000,6804
1442966400,7404
1443052800,6224
1443139200,5851
1443225600,5907
1443312000,5760
1443398400,6123
1443484800,5738
1443571200,5870
1443657600,6421
1443744000,6063
1443830400,6112
1443916800,6624
1444003200,6279
1444089600,6458
1444176000,7121
1444262400,6926
1444348800,6763
1444435200,6529
1444521600,6023
1444608000,6593
1444694400,6818
1444780800,6830
1444867200,6499
1444953600,6795
1445040000,6567
1445126400,6481
1445212800,6604
1445299200,5897
1445385600,6182
1445472000,5979
1445558400,6888
1445644800,6361
1445731200,5830
1445817600,5938
1445904000,6784
1445990400,7346
1446076800,7836
1446163200,7941
1446249600,7557
1446336000,6915
1446422400,6558
1446508800,7399
1446595200,7037
1446681600,7498
1446768000,7882
1446854400,10996
1446940800,12413
1447027200,7689
1447113600,8151
1447200000,10217
1447286400,9534
1447372800,7891
1447459200,7211
1447545600,7170
1447632000,7442
1447718400,7145
1447804800,7373
1447891200,8876
1447977600,6348
1448064000,6822
1448150400,7083
1448236800,8260
1448323200,7152
1448409600,7098
1448496000,7278
1448582400,6639
1448668800,6817
1448755200,6853
1448841600,8986
1448928000,6794
1449014400,6502
1449100800,6971
1449187200,6898
1449273600,6784
1449360000,9103
1449446400,7141
1449532800,6697
1449619200,7001
1449705600,7444
1449792000,8105
1449878400,8205
1449964800,7426
1450051200,15550
1450137600,21098
1450224000,10304
1450310400,9612
1450396800,9032
1450483200,9314
1450569600,9879
1450656000,12063
1450742400,21027
1450828800,22740
1450915200,13494
1451001600,9521
1451088000,10726
1451174400,21867
1451260800,12368
1451347200,11358
1451433600,21767
1451520000,10301
1451606400,8233
1451692800,9164
1451779200,9258
1451865600,9474
1451952000,16430
1452038400,17074
1452124800,22075
1452211200,10919
1452297600,11793
1452384000,10320
1452470400,10893
1452556800,10862
1452643200,17665
1452729600,10653
1452816000,9875
1452902400,10664
1452988800,9747
1453075200,12916
1453161600,13420
1453248000,10610
1453334400,10734
1453420800,13848
1453507200,11025
1453593600,12798
1453680000,17121
1453766400,16511
1453852800,18747
1453939200,16765
1454025600,16395
1454112000,14661
1454198400,14166
1454284800,14199
1454371200,14291
1454457600,14274
1454544000,14371
1454630400,15249
1454716800,31418
1454803200,14264
1454889600,14719
1454976000,15517
1455062400,17141
1455148800,21440
1455235200,18109
1455321600,19327
1455408000,16624
1455494400,17159
1455580800,17549
1455667200,19990
1455753600,16969
1455840000,18412
1455926400,16714
1456012800,17119
1456099200,18190
1456185600,18482
1456272000,19540
1456358400,19503
1456444800,21068
1456531200,18981
1456617600,19063
1456704000,20358
1456790400,21778
1456876800,23562
1456963200,24837
1457049600,24287
1457136000,27115
1457222400,27661
1457308800,23271
1457395200,24104
1457481600,24557
1457568000,24814
1457654400,23124
1457740800,27887
1457827200,28127
1457913600,28528
1458000000,29273
1458086400,27596
1458172800,33531
1458259200,31821
1458345600,34779
1458432000,32447
1458518400,32511
1458604800,32890
1458691200,31786
1458777600,36947
1458864000,36762
1458950400,36646
1459036800,29974
1459123200,33613
1459209600,33915
1459296000,36767
1459382400,32259
1459468800,33320
1459555200,29358
1459641600,29588
1459728000,34907
1459814400,39173
1459900800,32078
1459987200,31893
1460073600,34010
1460160000,31923
1460246400,32237
1460332800,30327
1460419200,34673
1460505600,36051
1460592000,34781
1460678400,34959
1460764800,30483
1460851200,40203
1460937600,33513
1461024000,32622
1461110400,32944
1461196800,37181
1461283200,31678
1461369600,31845
1461456000,34046
1461542400,35430
1461628800,32582
1461715200,33847
1461801600,34343
1461888000,37332
1461974400,45769
1462060800,39578
1462147200,41748
1462233600,37821
1462320000,37484
1462406400,38707
1462492800,41271
1462579200,35864
1462665600,40063
1462752000,38560
1462838400,40684
1462924800,40811
1463011200,45002
1463097600,47737
1463184000,45745
1463270400,43073
1463356800,37424
1463443200,40309
1463529600,46033
1463616000,44523
1463702400,45177
1463788800,43621
1463875200,38895
1463961600,43806
1464048000,42911
1464134400,46443
1464220800,51147
1464307200,49006
1464393600,70148
1464480000,45890
1464566400,42927
1464652800,44386
1464739200,42221
1464825600,39666
1464912000,39834
1464998400,37875
1465084800,37896
1465171200,38957
1465257600,46141
1465344000,40433
1465430400,39854
1465516800,40145
1465603200,36901
1465689600,42581
1465776000,46185
1465862400,50335
1465948800,43251
1466035200,43392
1466121600,66558
1466208000,63083
1466294400,51035
1466380800,47118
1466467200,47323
1466553600,48615
1466640000,41908
1466726400,45331
1466812800,36684
1466899200,41613
1466985600,39663
1467072000,43089
1467158400,49897
1467244800,63952
1467331200,40085
1467417600,39257
1467504000,39757
1467590400,39950
1467676800,39270
1467763200,37900
1467849600,40433
1467936000,42506
1468022400,40410
1468108800,39358
1468195200,38582
1468281600,40811
1468368000,35740
1468454400,42809
1468540800,41110
1468627200,38062
1468713600,33914
1468800000,39198
1468886400,44184
1468972800,50631
1469059200,44882
1469145600,48458
1469232000,45006
1469318400,58215
1469404800,54856
1469491200,61930
1469577600,53035
1469664000,48555
1469750400,47243
1469836800,42011
1469923200,48749
1470009600,45978
1470096000,49041
1470182400,49475
1470268800,46761
1470355200,43212
1470441600,41487
1470528000,42955
1470614400,42984
1470700800,47057
1470787200,46290
1470873600,48171
1470960000,44400
1471046400,41088
1471132800,40577
1471219200,42302
1471305600,48949
1471392000,44867
1471478400,47799
1471564800,42948
1471651200,41318
1471737600,42543
1471824000,44250
1471910400,48430
1471996800,46821
1472083200,49868
1472169600,47292
1472256000,47938
1472342400,42607
1472428800,45510
1472515200,46979
1472601600,45846
1472688000,47491
1472774400,55413
1472860800,44792
1472947200,48128
1473033600,42667
1473120000,49102
1473206400,48701
1473292800,55970
1473379200,53918
1473465600,42875
1473552000,43345
1473638400,45123
1473724800,42591
1473811200,53859
1473897600,52622
1473984000,57532
1474070400,46882
1474156800,37893
1474243200,40505
1474329600,54067
1474416000,44549
1474502400,52657
1474588800,35219
1474675200,43418
1474761600,38713
1474848000,43514
1474934400,46817
1475020800,42797
1475107200,40416
1475193600,35836
1475280000,53076
1475366400,51105
1475452800,47672
1475539200,56662
1475625600,41719
1475712000,36826
1475798400,43708
1475884800,37690
1475971200,43940
1476057600,44940
1476144000,41053
1476230400,30002
1476316800,32244
1476403200,42006
1476489600,33662
1476576000,34990
1476662400,38136
1476748800,51898
1476835200,38497
1476921600,43438
1477008000,57780
1477094400,37772
1477180800,35364
1477267200,52547
1477353600,47610
1477440000,45158
1477526400,44353
1477612800,41522
1477699200,40011
1477785600,39435
1477872000,45031
1477958400,49025
1478044800,43519
1478131200,42346
1478217600,32572
1478304000,37690
1478390400,34391
1478476800,41941
1478563200,41569
1478649600,40517
1478736000,40164
1478822400,41070
1478908800,40882
1478995200,43673
1479081600,43876
1479168000,45330
1479254400,41684
1479340800,40738
1479427200,43785
1479513600,39289
1479600000,42125
1479686400,42735
1479772800,53585
1479859200,64289
1479945600,36861
1480032000,58075
1480118400,40804
1480204800,44449
1480291200,48388
1480377600,47036
1480464000,39178
1480550400,37121
1480636800,41642
1480723200,41357
1480809600,39643
1480896000,41613
1480982400,48200
1481068800,41757
1481155200,39587
1481241600,41444
1481328000,40564
1481414400,39164
1481500800,38741
1481587200,44664
1481673600,47294
1481760000,46102
1481846400,43953
1481932800,39442
1482019200,36640
1482105600,45599
1482192000,44241
1482278400,50793
1482364800,55173
1482451200,44391
1482537600,37757
1482624000,36601
1482710400,34565
1482796800,42370
1482883200,43386
1482969600,46546
1483056000,44561
1483142400,41220
1483228800,38730
1483315200,39652
1483401600,45883
1483488000,50673
1483574400,49596
1483660800,43804
1483747200,43622
1483833600,42727
1483920000,46188
1484006400,48179
1484092800,45221
1484179200,50589
1484265600,50833
1484352000,42044
1484438400,41748
1484524800,45375
1484611200,46671
1484697600,44994
1484784000,43628
1484870400,45775
1484956800,43302
1485043200,47432
1485129600,46076
1485216000,50414
1485302400,46256
1485388800,46856
1485475200,46680
1485561600,45189
1485648000,42509
1485734400,45369
1485820800,43649
1485907200,44541
1485993600,43709
1486080000,42778
1486166400,45410
1486252800,46542
1486339200,47306
1486425600,51866
1486512000,51089
1486598400,47873
1486684800,52222
1486771200,46560
1486857600,45319
1486944000,55990
1487030400,58298
1487116800,55320
1487203200,49674
1487289600,49406
1487376000,49398
1487462400,48227
1487548800,50152
1487635200,58434
1487721600,50372
1487808000,47601
1487894400,54081
1487980800,53245
1488067200,51716
1488153600,52642
1488240000,60277
1488326400,59774
1488412800,70779
1488499200,64294
1488585600,58756
1488672000,57031
1488758400,57020
1488844800,62589
1488931200,55386
1489017600,64266
1489104000,65132
1489190400,64803
1489276800,66646
1489363200,81718
1489449600,77155
1489536000,81205
1489622400,109950
1489708800,106635
1489795200,89920
1489881600,84599
1489968000,80264
1490054400,84298
1490140800,78821
1490227200,82434
1490313600,87775
1490400000,84394
1490486400,79534
1490572800,94570
1490659200,84348
1490745600,93064
1490832000,96209
1490918400,103102
1491004800,80572
1491091200,88948
1491177600,100221
1491264000,86279
1491350400,87411
1491436800,95177
1491523200,92846
1491609600,72144
1491696000,74557
1491782400,75487
1491868800,75891
1491955200,80347
1492041600,84124
1492128000,81155
1492214400,74820
1492300800,70634
1492387200,72546
1492473600,83303
1492560000,85734
1492646400,85450
1492732800,81278
1492819200,73539
1492905600,77073
1492992000,80531
1493078400,93033
1493164800,89642
1493251200,104494
1493337600,106193
1493424000,91335
1493510400,95202
1493596800,112202
1493683200,110354
1493769600,97334
1493856000,114877
